Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 19 (declaration -> var_Declaration .)
    BOOL            reduce using rule 19 (declaration -> var_Declaration .)
    $end            reduce using rule 19 (declaration -> var_Declaration .)


state 7

    (35) procedure -> NAME . LPAREN list_parametro RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 13


state 8

    (36) function -> type . NAME LPAREN list_parametro RPAREN LBRACE block RBRACE
    (20) var_Declaration -> type . sequence_var_Especification end
    (27) sequence_var_Especification -> . var_Especification COMMA sequence_var_Especification
    (28) sequence_var_Especification -> . var_Especification
    (23) var_Especification -> . NAME LCOLC NUMBER RCOLC
    (24) var_Especification -> . NAME ASSIGN expression
    (25) var_Especification -> . NAME
    (26) var_Especification -> . NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    NAME            shift and go to state 14

    sequence_var_Especification    shift and go to state 15
    var_Especification             shift and go to state 16

state 9

    (9) type -> INT .

    NAME            reduce using rule 9 (type -> INT .)


state 10

    (10) type -> STRING .

    NAME            reduce using rule 10 (type -> STRING .)


state 11

    (11) type -> BOOL .

    NAME            reduce using rule 11 (type -> BOOL .)


state 12

    (15) sequence_declaration -> declaration sequence_declaration .

    $end            reduce using rule 15 (sequence_declaration -> declaration sequence_declaration .)


state 13

    (35) procedure -> NAME LPAREN . list_parametro RPAREN LBRACE block RBRACE
    (31) list_parametro -> . sequence_parametro
    (32) list_parametro -> . empty
    (33) sequence_parametro -> . parametro COMMA sequence_parametro
    (34) sequence_parametro -> . parametro
    (1) empty -> .
    (29) parametro -> . type NAME
    (30) parametro -> . type NAME LCOLC RCOLC
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    RPAREN          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    list_parametro                 shift and go to state 17
    sequence_parametro             shift and go to state 18
    empty                          shift and go to state 19
    parametro                      shift and go to state 20
    type                           shift and go to state 21

state 14

    (36) function -> type NAME . LPAREN list_parametro RPAREN LBRACE block RBRACE
    (23) var_Especification -> NAME . LCOLC NUMBER RCOLC
    (24) var_Especification -> NAME . ASSIGN expression
    (25) var_Especification -> NAME .
    (26) var_Especification -> NAME . LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    LPAREN          shift and go to state 22
    LCOLC           shift and go to state 23
    ASSIGN          shift and go to state 24
    COMMA           reduce using rule 25 (var_Especification -> NAME .)
    SEMICOLON       reduce using rule 25 (var_Especification -> NAME .)


state 15

    (20) var_Declaration -> type sequence_var_Especification . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 25

state 16

    (27) sequence_var_Especification -> var_Especification . COMMA sequence_var_Especification
    (28) sequence_var_Especification -> var_Especification .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 28 (sequence_var_Especification -> var_Especification .)


state 17

    (35) procedure -> NAME LPAREN list_parametro . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 28


state 18

    (31) list_parametro -> sequence_parametro .

    RPAREN          reduce using rule 31 (list_parametro -> sequence_parametro .)


state 19

    (32) list_parametro -> empty .

    RPAREN          reduce using rule 32 (list_parametro -> empty .)


state 20

    (33) sequence_parametro -> parametro . COMMA sequence_parametro
    (34) sequence_parametro -> parametro .

    COMMA           shift and go to state 29
    RPAREN          reduce using rule 34 (sequence_parametro -> parametro .)


state 21

    (29) parametro -> type . NAME
    (30) parametro -> type . NAME LCOLC RCOLC

    NAME            shift and go to state 30


state 22

    (36) function -> type NAME LPAREN . list_parametro RPAREN LBRACE block RBRACE
    (31) list_parametro -> . sequence_parametro
    (32) list_parametro -> . empty
    (33) sequence_parametro -> . parametro COMMA sequence_parametro
    (34) sequence_parametro -> . parametro
    (1) empty -> .
    (29) parametro -> . type NAME
    (30) parametro -> . type NAME LCOLC RCOLC
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    RPAREN          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    type                           shift and go to state 21
    list_parametro                 shift and go to state 31
    sequence_parametro             shift and go to state 18
    empty                          shift and go to state 19
    parametro                      shift and go to state 20

state 23

    (23) var_Especification -> NAME LCOLC . NUMBER RCOLC
    (26) var_Especification -> NAME LCOLC . NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    NUMBER          shift and go to state 32


state 24

    (24) var_Especification -> NAME ASSIGN . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 34
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 25

    (20) var_Declaration -> type sequence_var_Especification end .

    NAME            reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    INT             reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    STRING          reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    BOOL            reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    $end            reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    IF              reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    WHILE           reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    FOR             reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    BREAK           reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    RETURN          reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    WRITE           reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    READ            reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)
    RBRACE          reduce using rule 20 (var_Declaration -> type sequence_var_Especification end .)


state 26

    (2) end -> SEMICOLON .

    NAME            reduce using rule 2 (end -> SEMICOLON .)
    INT             reduce using rule 2 (end -> SEMICOLON .)
    STRING          reduce using rule 2 (end -> SEMICOLON .)
    BOOL            reduce using rule 2 (end -> SEMICOLON .)
    $end            reduce using rule 2 (end -> SEMICOLON .)
    IF              reduce using rule 2 (end -> SEMICOLON .)
    WHILE           reduce using rule 2 (end -> SEMICOLON .)
    FOR             reduce using rule 2 (end -> SEMICOLON .)
    BREAK           reduce using rule 2 (end -> SEMICOLON .)
    RETURN          reduce using rule 2 (end -> SEMICOLON .)
    WRITE           reduce using rule 2 (end -> SEMICOLON .)
    READ            reduce using rule 2 (end -> SEMICOLON .)
    RBRACE          reduce using rule 2 (end -> SEMICOLON .)
    INTERROGATION   reduce using rule 2 (end -> SEMICOLON .)
    MAIOR           reduce using rule 2 (end -> SEMICOLON .)
    MENOR           reduce using rule 2 (end -> SEMICOLON .)
    MAIOREQUALS     reduce using rule 2 (end -> SEMICOLON .)
    MENOREQUALS     reduce using rule 2 (end -> SEMICOLON .)
    EQUALS          reduce using rule 2 (end -> SEMICOLON .)
    DIFF            reduce using rule 2 (end -> SEMICOLON .)
    AND             reduce using rule 2 (end -> SEMICOLON .)
    OR              reduce using rule 2 (end -> SEMICOLON .)
    PLUS            reduce using rule 2 (end -> SEMICOLON .)
    MINUS           reduce using rule 2 (end -> SEMICOLON .)
    TIMES           reduce using rule 2 (end -> SEMICOLON .)
    DIVIDE          reduce using rule 2 (end -> SEMICOLON .)
    COMMA           reduce using rule 2 (end -> SEMICOLON .)
    SEMICOLON       reduce using rule 2 (end -> SEMICOLON .)
    RPAREN          reduce using rule 2 (end -> SEMICOLON .)
    RCOLC           reduce using rule 2 (end -> SEMICOLON .)
    COLON           reduce using rule 2 (end -> SEMICOLON .)


state 27

    (27) sequence_var_Especification -> var_Especification COMMA . sequence_var_Especification
    (27) sequence_var_Especification -> . var_Especification COMMA sequence_var_Especification
    (28) sequence_var_Especification -> . var_Especification
    (23) var_Especification -> . NAME LCOLC NUMBER RCOLC
    (24) var_Especification -> . NAME ASSIGN expression
    (25) var_Especification -> . NAME
    (26) var_Especification -> . NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    NAME            shift and go to state 46

    var_Especification             shift and go to state 16
    sequence_var_Especification    shift and go to state 45

state 28

    (35) procedure -> NAME LPAREN list_parametro RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 47


state 29

    (33) sequence_parametro -> parametro COMMA . sequence_parametro
    (33) sequence_parametro -> . parametro COMMA sequence_parametro
    (34) sequence_parametro -> . parametro
    (29) parametro -> . type NAME
    (30) parametro -> . type NAME LCOLC RCOLC
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    parametro                      shift and go to state 20
    sequence_parametro             shift and go to state 48
    type                           shift and go to state 21

state 30

    (29) parametro -> type NAME .
    (30) parametro -> type NAME . LCOLC RCOLC

    COMMA           reduce using rule 29 (parametro -> type NAME .)
    RPAREN          reduce using rule 29 (parametro -> type NAME .)
    LCOLC           shift and go to state 49


state 31

    (36) function -> type NAME LPAREN list_parametro . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 50


state 32

    (23) var_Especification -> NAME LCOLC NUMBER . RCOLC
    (26) var_Especification -> NAME LCOLC NUMBER . RCOLC ASSIGN LBRACE sequence_literal RBRACE

    RCOLC           shift and go to state 51


state 33

    (12) variavel -> NAME .
    (13) variavel -> NAME . LCOLC expression RCOLC
    (84) subCall_statement -> NAME . LPAREN list_expression RPAREN

    INTERROGATION   reduce using rule 12 (variavel -> NAME .)
    MAIOR           reduce using rule 12 (variavel -> NAME .)
    MENOR           reduce using rule 12 (variavel -> NAME .)
    MAIOREQUALS     reduce using rule 12 (variavel -> NAME .)
    MENOREQUALS     reduce using rule 12 (variavel -> NAME .)
    EQUALS          reduce using rule 12 (variavel -> NAME .)
    DIFF            reduce using rule 12 (variavel -> NAME .)
    AND             reduce using rule 12 (variavel -> NAME .)
    OR              reduce using rule 12 (variavel -> NAME .)
    PLUS            reduce using rule 12 (variavel -> NAME .)
    MINUS           reduce using rule 12 (variavel -> NAME .)
    TIMES           reduce using rule 12 (variavel -> NAME .)
    DIVIDE          reduce using rule 12 (variavel -> NAME .)
    COMMA           reduce using rule 12 (variavel -> NAME .)
    SEMICOLON       reduce using rule 12 (variavel -> NAME .)
    RPAREN          reduce using rule 12 (variavel -> NAME .)
    RCOLC           reduce using rule 12 (variavel -> NAME .)
    COLON           reduce using rule 12 (variavel -> NAME .)
    LCOLC           shift and go to state 52
    LPAREN          shift and go to state 53


state 34

    (24) var_Especification -> NAME ASSIGN expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 24 (var_Especification -> NAME ASSIGN expression .)
    SEMICOLON       reduce using rule 24 (var_Especification -> NAME ASSIGN expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 35

    (38) expression -> MINUS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 67
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 36

    (39) expression -> EXPLAMATION . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 68
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 37

    (40) expression -> LPAREN . expression RPAREN
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 69
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 38

    (41) expression -> literal .

    INTERROGATION   reduce using rule 41 (expression -> literal .)
    MAIOR           reduce using rule 41 (expression -> literal .)
    MENOR           reduce using rule 41 (expression -> literal .)
    MAIOREQUALS     reduce using rule 41 (expression -> literal .)
    MENOREQUALS     reduce using rule 41 (expression -> literal .)
    EQUALS          reduce using rule 41 (expression -> literal .)
    DIFF            reduce using rule 41 (expression -> literal .)
    AND             reduce using rule 41 (expression -> literal .)
    OR              reduce using rule 41 (expression -> literal .)
    PLUS            reduce using rule 41 (expression -> literal .)
    MINUS           reduce using rule 41 (expression -> literal .)
    TIMES           reduce using rule 41 (expression -> literal .)
    DIVIDE          reduce using rule 41 (expression -> literal .)
    COMMA           reduce using rule 41 (expression -> literal .)
    SEMICOLON       reduce using rule 41 (expression -> literal .)
    RPAREN          reduce using rule 41 (expression -> literal .)
    RCOLC           reduce using rule 41 (expression -> literal .)
    COLON           reduce using rule 41 (expression -> literal .)


state 39

    (42) expression -> variavel .

    INTERROGATION   reduce using rule 42 (expression -> variavel .)
    MAIOR           reduce using rule 42 (expression -> variavel .)
    MENOR           reduce using rule 42 (expression -> variavel .)
    MAIOREQUALS     reduce using rule 42 (expression -> variavel .)
    MENOREQUALS     reduce using rule 42 (expression -> variavel .)
    EQUALS          reduce using rule 42 (expression -> variavel .)
    DIFF            reduce using rule 42 (expression -> variavel .)
    AND             reduce using rule 42 (expression -> variavel .)
    OR              reduce using rule 42 (expression -> variavel .)
    PLUS            reduce using rule 42 (expression -> variavel .)
    MINUS           reduce using rule 42 (expression -> variavel .)
    TIMES           reduce using rule 42 (expression -> variavel .)
    DIVIDE          reduce using rule 42 (expression -> variavel .)
    COMMA           reduce using rule 42 (expression -> variavel .)
    SEMICOLON       reduce using rule 42 (expression -> variavel .)
    RPAREN          reduce using rule 42 (expression -> variavel .)
    RCOLC           reduce using rule 42 (expression -> variavel .)
